dish_id,total_calories,total_fat,total_carb,total_protein
dish_1556575327,89.075905,7.970826,6.204897,3.436259
dish_1557861216,0.70015574,0.17726284,0.23528208,0.14817509
dish_1557862345,4.449776,0.56177753,1.1855321,0.006576963
dish_1557862696,0.2511815,0.30054986,0.46799174,-0.23804492
dish_1557862738,182.56186,4.7468586,13.180496,10.561748
dish_1557862783,179.01344,21.846138,8.404711,36.825615
dish_1557936555,22.291227,-8.2432165,8.0237465,7.1284065
dish_1557936599,6.3037415,0.6277656,0.44222122,0.7143068
dish_1557936645,84.2952,2.68814,9.681446,-7.3006706
dish_1557937037,51.634373,4.782543,5.8733764,1.3513824
dish_1557937079,58.33974,-10.411762,15.668747,12.738371
dish_1557937157,395.07486,-54.38147,69.19263,72.90535
dish_1557937335,36.740154,-7.015024,10.839369,8.518457
dish_1557937427,3.9175768,-0.7898336,1.4234664,0.87066764
dish_1557937574,10.848107,0.06691973,1.1263413,0.7619985
dish_1557937615,154.76724,-11.320259,17.901655,-24.284842
dish_1557937715,46.180073,-3.226973,5.665923,-7.35734
dish_1557937758,76.19801,-16.229044,22.861404,18.26616
dish_1558030182,35.99334,-8.637871,11.713854,9.254055
dish_1558030289,0.77720714,0.36086667,0.36541328,0.09380164
dish_1558030383,3.0574846,0.06084229,0.86443806,-0.58047456
dish_1558030435,106.38292,-23.448072,31.20557,25.898922
dish_1558031133,146.72206,-22.083277,31.083164,26.893341
dish_1558031237,24.263508,-5.997138,8.102113,6.3131967
dish_1558031302,21.748362,-0.3565064,2.2485816,3.1509097
dish_1558031351,1.7794567,0.12916185,0.50763714,-0.12798193
dish_1558031394,222.5664,-51.79933,68.74625,55.69643
dish_1558110297,26.32297,1.7000912,6.274001,1.1650538
dish_1558110335,15.302481,-7.292495,5.3399153,4.169058
dish_1558110385,-5.6406307,6.9924583,5.9506664,-8.583378
dish_1558110436,90.891266,-17.318243,26.399105,21.145845
dish_1558110478,100.98937,-18.12234,31.99133,21.221003
dish_1558113430,140.88788,0.24573462,8.635914,16.109388
dish_1558113477,84.18087,3.3916779,8.455444,5.32563
dish_1558113941,287.52792,-3.9217129,28.532547,25.25893
dish_1558114086,149.5024,8.965403,13.054228,17.324741
dish_1558114145,78.64213,4.415777,5.90199,1.8376117
dish_1558114209,0.24716538,0.31794238,0.5217775,-0.25645727
dish_1558114284,69.21295,4.559971,5.7723455,7.1917057
dish_1558372948,122.80899,3.9961681,15.033804,5.493392
dish_1558373008,75.89948,-5.452673,7.29093,7.5206394
